x_mm,y_mm,z_mm,ok,error_code,alpha_deg,servo0_pwm,servo1_pwm,servo2_pwm,servo3_pwm,command
140.0,200.0,240.0,0,8,,,,,,
140.0,200.0,260.0,0,8,,,,,,
140.0,220.0,0.0,1,0,-45,1259,1164,2114,1450,{#000P1259T1500!#001P1164T1500!#002P2114T1500!#003P1450T1500!}
140.0,220.0,20.0,1,0,-45,1259,1208,2074,1365,{#000P1259T1500!#001P1208T1500!#002P2074T1500!#003P1365T1500!}
140.0,220.0,40.0,1,0,-45,1259,1238,2009,1271,{#000P1259T1500!#001P1238T1500!#002P2009T1500!#003P1271T1500!}
140.0,220.0,60.0,1,0,-45,1259,1249,1915,1166,{#000P1259T1500!#001P1249T1500!#002P1915T1500!#003P1166T1500!}
140.0,220.0,80.0,1,0,-45,1259,1232,1769,1037,{#000P1259T1500!#001P1232T1500!#002P1769T1500!#003P1037T1500!}
140.0,220.0,100.0,1,0,-43,1259,1207,1623,930,{#000P1259T1500!#001P1207T1500!#002P1623T1500!#003P0930T1500!}
140.0,220.0,120.0,1,0,-39,1259,1197,1523,870,{#000P1259T1500!#001P1197T1500!#002P1523T1500!#003P0870T1500!}
140.0,220.0,140.0,1,0,-34,1259,1241,1563,902,{#000P1259T1500!#001P1241T1500!#002P1563T1500!#003P0902T1500!}
140.0,220.0,160.0,0,8,,,,,,
140.0,220.0,180.0,0,8,,,,,,
140.0,220.0,200.0,0,8,,,,,,
140.0,220.0,220.0,0,8,,,,,,
140.0,220.0,240.0,0,8,,,,,,
140.0,220.0,260.0,0,8,,,,,,
140.0,240.0,0.0,1,0,-45,1275,1103,1978,1374,{#000P1275T1500!#001P1103T1500!#002P1978T1500!#003P1374T1500!}
140.0,240.0,20.0,1,0,-45,1275,1139,1932,1293,{#000P1275T1500!#001P1139T1500!#002P1932T1500!#003P1293T1500!}
140.0,240.0,40.0,1,0,-45,1275,1157,1855,1197,{#000P1275T1500!#001P1157T1500!#002P1855T1500!#003P1197T1500!}
140.0,240.0,60.0,1,0,-45,1275,1148,1722,1073,{#000P1275T1500!#001P1148T1500!#002P1722T1500!#003P1073T1500!}
140.0,240.0,80.0,1,0,-43,1275,1136,1603,981,{#000P1275T1500!#001P1136T1500!#002P1603T1500!#003P0981T1500!}
140.0,240.0,100.0,1,0,-39,1275,1171,1610,984,{#000P1275T1500!#001P1171T1500!#002P1610T1500!#003P0984T1500!}
140.0,240.0,120.0,1,0,-35,1275,1183,1568,959,{#000P1275T1500!#001P1183T1500!#002P1568T1500!#003P0959T1500!}
140.0,240.0,140.0,1,0,-30,1275,1230,1619,1000,{#000P1275T1500!#001P1230T1500!#002P1619T1500!#003P1000T1500!}
140.0,240.0,160.0,0,8,,,,,,
140.0,240.0,180.0,0,8,,,,,,
140.0,240.0,200.0,0,8,,,,,,
140.0,240.0,220.0,0,8,,,,,,
140.0,240.0,240.0,0,8,,,,,,
140.0,240.0,260.0,0,8,,,,,,
140.0,260.0,0.0,1,0,-45,1290,1019,1785,1265,{#000P1290T1500!#001P1019T1500!#002P1785T1500!#003P1265T1500!}
140.0,260.0,20.0,1,0,-45,1290,1037,1712,1174,{#000P1290T1500!#001P1037T1500!#002P1712T1500!#003P1174T1500!}
140.0,260.0,40.0,1,0,-44,1290,1043,1624,1088,{#000P1290T1500!#001P1043T1500!#002P1624T1500!#003P1088T1500!}
140.0,260.0,60.0,1,0,-41,1290,1085,1642,1086,{#000P1290T1500!#001P1085T1500!#002P1642T1500!#003P1086T1500!}
140.0,260.0,80.0,1,0,-38,1290,1109,1617,1060,{#000P1290T1500!#001P1109T1500!#002P1617T1500!#003P1060T1500!}
140.0,260.0,100.0,1,0,-34,1290,1150,1646,1077,{#000P1290T1500!#001P1150T1500!#002P1646T1500!#003P1077T1500!}
140.0,260.0,120.0,1,0,-30,1290,1175,1641,1076,{#000P1290T1500!#001P1175T1500!#002P1641T1500!#003P1076T1500!}
140.0,260.0,140.0,0,8,,,,,,
140.0,260.0,160.0,0,8,,,,,,
140.0,260.0,180.0,0,8,,,,,,
140.0,260.0,200.0,0,8,,,,,,
140.0,260.0,220.0,0,8,,,,,,
140.0,260.0,240.0,0,8,,,,,,
140.0,260.0,260.0,0,8,,,,,,
140.0,280.0,0.0,1,0,-41,1303,928,1624,1225,{#000P1303T1500!#001P0928T1500!#002P1624T1500!#003P1225T1500!}
140.0,280.0,20.0,1,0,-40,1303,960,1600,1177,{#000P1303T1500!#001P0960T1500!#002P1600T1500!#003P1177T1500!}
140.0,280.0,40.0,1,0,-38,1303,1000,1607,1158,{#000P1303T1500!#001P1000T1500!#002P1607T1500!#003P1158T1500!}
140.0,280.0,60.0,1,0,-36,1303,1004,1529,1091,{#000P1303T1500!#001P1004T1500!#002P1529T1500!#003P1091T1500!}
140.0,280.0,80.0,1,0,-33,1303,1036,1529,1082,{#000P1303T1500!#001P1036T1500!#002P1529T1500!#003P1082T1500!}
140.0,280.0,100.0,0,8,,,,,,
140.0,280.0,120.0,0,8,,,,,,
140.0,280.0,140.0,0,8,,,,,,
140.0,280.0,160.0,0,8,,,,,,
140.0,280.0,180.0,0,8,,,,,,
140.0,280.0,200.0,0,8,,,,,,
140.0,280.0,220.0,0,8,,,,,,
140.0,280.0,240.0,0,8,,,,,,
140.0,280.0,260.0,0,8,,,,,,
140.0,300.0,0.0,1,0,-32,1314,869,1612,1339,{#000P1314T1500!#001P0869T1500!#002P1612T1500!#003P1339T1500!}
140.0,300.0,20.0,1,0,-32,1314,906,1587,1277,{#000P1314T1500!#001P0906T1500!#002P1587T1500!#003P1277T1500!}
140.0,300.0,40.0,1,0,-31,1314,929,1543,1218,{#000P1314T1500!#001P0929T1500!#002P1543T1500!#003P1218T1500!}
140.0,300.0,60.0,0,8,,,,,,
140.0,300.0,80.0,0,8,,,,,,
140.0,300.0,100.0,0,8,,,,,,
140.0,300.0,120.0,0,8,,,,,,
140.0,300.0,140.0,0,8,,,,,,
140.0,300.0,160.0,0,8,,,,,,
140.0,300.0,180.0,0,8,,,,,,
140.0,300.0,200.0,0,8,,,,,,
140.0,300.0,220.0,0,8,,,,,,
140.0,300.0,240.0,0,8,,,,,,
140.0,300.0,260.0,0,8,,,,,,
140.0,320.0,0.0,0,8,,,,,,
140.0,320.0,20.0,0,8,,,,,,
140.0,320.0,40.0,0,8,,,,,,
140.0,320.0,60.0,0,8,,,,,,
140.0,320.0,80.0,0,8,,,,,,
140.0,320.0,100.0,0,8,,,,,,
140.0,320.0,120.0,0,8,,,,,,
140.0,320.0,140.0,0,8,,,,,,
140.0,320.0,160.0,0,8,,,,,,
140.0,320.0,180.0,0,8,,,,,,
140.0,320.0,200.0,0,8,,,,,,
140.0,320.0,220.0,0,8,,,,,,
140.0,320.0,240.0,0,8,,,,,,
140.0,320.0,260.0,0,8,,,,,,
140.0,340.0,0.0,0,8,,,,,,
140.0,340.0,20.0,0,8,,,,,,
140.0,340.0,40.0,0,8,,,,,,
140.0,340.0,60.0,0,8,,,,,,
140.0,340.0,80.0,0,8,,,,,,
140.0,340.0,100.0,0,8,,,,,,
140.0,340.0,120.0,0,8,,,,,,
140.0,340.0,140.0,0,8,,,,,,
140.0,340.0,160.0,0,8,,,,,,
140.0,340.0,180.0,0,8,,,,,,
140.0,340.0,200.0,0,8,,,,,,
140.0,340.0,220.0,0,8,,,,,,
140.0,340.0,240.0,0,8,,,,,,
140.0,340.0,260.0,0,8,,,,,,
140.0,360.0,0.0,0,8,,,,,,
140.0,360.0,20.0,0,8,,,,,,
140.0,360.0,40.0,0,8,,,,,,
140.0,360.0,60.0,0,8,,,,,,
140.0,360.0,80.0,0,8,,,,,,
140.0,360.0,100.0,0,8,,,,,,
140.0,360.0,120.0,0,8,,,,,,
140.0,360.0,140.0,0,8,,,,,,
140.0,360.0,160.0,0,8,,,,,,
140.0,360.0,180.0,0,8,,,,,,
140.0,360.0,200.0,0,8,,,,,,
140.0,360.0,220.0,0,8,,,,,,
140.0,360.0,240.0,0,8,,,,,,
140.0,360.0,260.0,0,8,,,,,,
140.0,380.0,0.0,0,8,,,,,,
140.0,380.0,20.0,0,8,,,,,,
140.0,380.0,40.0,0,8,,,,,,
140.0,380.0,60.0,0,8,,,,,,
140.0,380.0,80.0,0,8,,,,,,
140.0,380.0,100.0,0,8,,,,,,
140.0,380.0,120.0,0,8,,,,,,
140.0,380.0,140.0,0,8,,,,,,
140.0,380.0,160.0,0,8,,,,,,
140.0,380.0,180.0,0,8,,,,,,
140.0,380.0,200.0,0,8,,,,,,
140.0,380.0,220.0,0,8,,,,,,
140.0,380.0,240.0,0,8,,,,,,
140.0,380.0,260.0,0,8,,,,,,
140.0,400.0,0.0,0,8,,,,,,
140.0,400.0,20.0,0,8,,,,,,
140.0,400.0,40.0,0,8,,,,,,
140.0,400.0,60.0,0,8,,,,,,
140.0,400.0,80.0,0,8,,,,,,
140.0,400.0,100.0,0,8,,,,,,
140.0,400.0,120.0,0,8,,,,,,
140.0,400.0,140.0,0,8,,,,,,
140.0,400.0,160.0,0,8,,,,,,
140.0,400.0,180.0,0,8,,,,,,
140.0,400.0,200.0,0,8,,,,,,
140.0,400.0,220.0,0,8,,,,,,
140.0,400.0,240.0,0,8,,,,,,
140.0,400.0,260.0,0,8,,,,,,
140.0,420.0,0.0,0,8,,,,,,
140.0,420.0,20.0,0,8,,,,,,
140.0,420.0,40.0,0,8,,,,,,
140.0,420.0,60.0,0,8,,,,,,
140.0,420.0,80.0,0,8,,,,,,
140.0,420.0,100.0,0,8,,,,,,
140.0,420.0,120.0,0,8,,,,,,
140.0,420.0,140.0,0,8,,,,,,
140.0,420.0,160.0,0,8,,,,,,
140.0,420.0,180.0,0,8,,,,,,
140.0,420.0,200.0,0,8,,,,,,
140.0,420.0,220.0,0,8,,,,,,
140.0,420.0,240.0,0,8,,,,,,
140.0,420.0,260.0,0,8,,,,,,
140.0,440.0,0.0,0,8,,,,,,
140.0,440.0,20.0,0,8,,,,,,
140.0,440.0,40.0,0,8,,,,,,
140.0,440.0,60.0,0,8,,,,,,
140.0,440.0,80.0,0,8,,,,,,
140.0,440.0,100.0,0,8,,,,,,
140.0,440.0,120.0,0,8,,,,,,
140.0,440.0,140.0,0,8,,,,,,
140.0,440.0,160.0,0,8,,,,,,
140.0,440.0,180.0,0,8,,,,,,
140.0,440.0,200.0,0,8,,,,,,
140.0,440.0,220.0,0,8,,,,,,
140.0,440.0,240.0,0,8,,,,,,
140.0,440.0,260.0,0,8,,,,,,
140.0,460.0,0.0,0,8,,,,,,
140.0,460.0,20.0,0,8,,,,,,
140.0,460.0,40.0,0,8,,,,,,
140.0,460.0,60.0,0,8,,,,,,
140.0,460.0,80.0,0,8,,,,,,
140.0,460.0,100.0,0,8,,,,,,
140.0,460.0,120.0,0,8,,,,,,
140.0,460.0,140.0,0,8,,,,,,
140.0,460.0,160.0,0,8,,,,,,
140.0,460.0,180.0,0,8,,,,,,
140.0,460.0,200.0,0,8,,,,,,
140.0,460.0,220.0,0,8,,,,,,
140.0,460.0,240.0,0,8,,,,,,
140.0,460.0,260.0,0,8,,,,,,
140.0,480.0,0.0,0,8,,,,,,
140.0,480.0,20.0,0,8,,,,,,
140.0,480.0,40.0,0,8,,,,,,
140.0,480.0,60.0,0,8,,,,,,
140.0,480.0,80.0,0,8,,,,,,
140.0,480.0,100.0,0,8,,,,,,
140.0,480.0,120.0,0,8,,,,,,
140.0,480.0,140.0,0,8,,,,,,
140.0,480.0,160.0,0,8,,,,,,
140.0,480.0,180.0,0,8,,,,,,
140.0,480.0,200.0,0,8,,,,,,
140.0,480.0,220.0,0,8,,,,,,
140.0,480.0,240.0,0,8,,,,,,
140.0,480.0,260.0,0,8,,,,,,
140.0,500.0,0.0,0,8,,,,,,
140.0,500.0,20.0,0,8,,,,,,
140.0,500.0,40.0,0,8,,,,,,
140.0,500.0,60.0,0,8,,,,,,
140.0,500.0,80.0,0,8,,,,,,
140.0,500.0,100.0,0,8,,,,,,
140.0,500.0,120.0,0,8,,,,,,
140.0,500.0,140.0,0,8,,,,,,
140.0,500.0,160.0,0,8,,,,,,
140.0,500.0,180.0,0,8,,,,,,
140.0,500.0,200.0,0,8,,,,,,
140.0,500.0,220.0,0,8,,,,,,
140.0,500.0,240.0,0,8,,,,,,
140.0,500.0,260.0,0,8,,,,,,
160.0,0.0,0.0,0,8,,,,,,
160.0,0.0,20.0,0,8,,,,,,
160.0,0.0,40.0,0,8,,,,,,
160.0,0.0,60.0,0,8,,,,,,
160.0,0.0,80.0,0,8,,,,,,
160.0,0.0,100.0,1,0,-45,833,1650,2149,999,{#000P0833T1500!#001P1650T1500!#002P2149T1500!#003P0999T1500!}
160.0,0.0,120.0,1,0,-45,833,1609,1997,888,{#000P0833T1500!#001P1609T1500!#002P1997T1500!#003P0888T1500!}
160.0,0.0,140.0,1,0,-41,833,1604,1910,836,{#000P0833T1500!#001P1604T1500!#002P1910T1500!#003P0836T1500!}
160.0,0.0,160.0,1,0,-34,833,1635,1899,845,{#000P0833T1500!#001P1635T1500!#002P1899T1500!#003P0845T1500!}
160.0,0.0,180.0,0,8,,,,,,
160.0,0.0,200.0,0,8,,,,,,
160.0,0.0,220.0,0,8,,,,,,
160.0,0.0,240.0,0,8,,,,,,
160.0,0.0,260.0,0,8,,,,,,
160.0,20.0,0.0,0,8,,,,,,
160.0,20.0,20.0,0,8,,,,,,
160.0,20.0,40.0,0,8,,,,,,
160.0,20.0,60.0,0,8,,,,,,
160.0,20.0,80.0,0,8,,,,,,
160.0,20.0,100.0,1,0,-45,886,1646,2147,1001,{#000P0886T1500!#001P1646T1500!#002P2147T1500!#003P1001T1500!}
160.0,20.0,120.0,1,0,-45,886,1604,1995,890,{#000P0886T1500!#001P1604T1500!#002P1995T1500!#003P0890T1500!}
160.0,20.0,140.0,1,0,-41,886,1599,1908,838,{#000P0886T1500!#001P1599T1500!#002P1908T1500!#003P0838T1500!}
160.0,20.0,160.0,1,0,-34,886,1631,1898,848,{#000P0886T1500!#001P1631T1500!#002P1898T1500!#003P0848T1500!}
160.0,20.0,180.0,0,8,,,,,,
160.0,20.0,200.0,0,8,,,,,,
160.0,20.0,220.0,0,8,,,,,,
160.0,20.0,240.0,0,8,,,,,,
160.0,20.0,260.0,0,8,,,,,,
160.0,40.0,0.0,0,8,,,,,,
160.0,40.0,20.0,0,8,,,,,,
160.0,40.0,40.0,0,8,,,,,,
160.0,40.0,60.0,0,8,,,,,,
160.0,40.0,80.0,0,8,,,,,,
160.0,40.0,100.0,1,0,-45,937,1632,2140,1008,{#000P0937T1500!#001P1632T1500!#002P2140T1500!#003P1008T1500!}
160.0,40.0,120.0,1,0,-45,937,1591,1987,895,{#000P0937T1500!#001P1591T1500!#002P1987T1500!#003P0895T1500!}
160.0,40.0,140.0,1,0,-41,937,1587,1902,844,{#000P0937T1500!#001P1587T1500!#002P1902T1500!#003P0844T1500!}
160.0,40.0,160.0,1,0,-35,937,1604,1863,833,{#000P0937T1500!#001P1604T1500!#002P1863T1500!#003P0833T1500!}
160.0,40.0,180.0,0,8,,,,,,
160.0,40.0,200.0,0,8,,,,,,
160.0,40.0,220.0,0,8,,,,,,
160.0,40.0,240.0,0,8,,,,,,
160.0,40.0,260.0,0,8,,,,,,
160.0,60.0,0.0,0,8,,,,,,
160.0,60.0,20.0,0,8,,,,,,
160.0,60.0,40.0,0,8,,,,,,
160.0,60.0,60.0,0,8,,,,,,
160.0,60.0,80.0,0,8,,,,,,
160.0,60.0,100.0,1,0,-45,985,1609,2127,1017,{#000P0985T1500!#001P1609T1500!#002P2127T1500!#003P1017T1500!}
160.0,60.0,120.0,1,0,-45,985,1570,1972,902,{#000P0985T1500!#001P1570T1500!#002P1972T1500!#003P0902T1500!}
160.0,60.0,140.0,1,0,-41,985,1567,1889,851,{#000P0985T1500!#001P1567T1500!#002P1889T1500!#003P0851T1500!}
160.0,60.0,160.0,1,0,-35,985,1585,1855,843,{#000P0985T1500!#001P1585T1500!#002P1855T1500!#003P0843T1500!}
160.0,60.0,180.0,0,8,,,,,,
160.0,60.0,200.0,0,8,,,,,,
160.0,60.0,220.0,0,8,,,,,,
160.0,60.0,240.0,0,8,,,,,,
160.0,60.0,260.0,0,8,,,,,,
160.0,80.0,0.0,0,8,,,,,,
160.0,80.0,20.0,0,8,,,,,,
160.0,80.0,40.0,0,8,,,,,,
160.0,80.0,60.0,0,8,,,,,,
160.0,80.0,80.0,0,8,,,,,,
160.0,80.0,100.0,1,0,-45,1030,1578,2106,1027,{#000P1030T1500!#001P1578T1500!#002P2106T1500!#003P1027T1500!}
160.0,80.0,120.0,1,0,-45,1030,1540,1949,909,{#000P1030T1500!#001P1540T1500!#002P1949T1500!#003P0909T1500!}
160.0,80.0,140.0,1,0,-42,1030,1521,1833,834,{#000P1030T1500!#001P1521T1500!#002P1833T1500!#003P0834T1500!}
160.0,80.0,160.0,1,0,-35,1030,1558,1839,854,{#000P1030T1500!#001P1558T1500!#002P1839T1500!#003P0854T1500!}
160.0,80.0,180.0,0,8,,,,,,
160.0,80.0,200.0,0,8,,,,,,
160.0,80.0,220.0,0,8,,,,,,
160.0,80.0,240.0,0,8,,,,,,
160.0,80.0,260.0,0,8,,,,,,
160.0,100.0,0.0,0,8,,,,,,
160.0,100.0,20.0,0,8,,,,,,
160.0,100.0,40.0,0,8,,,,,,
160.0,100.0,60.0,0,8,,,,,,
160.0,100.0,80.0,0,8,,,,,,
160.0,100.0,100.0,1,0,-45,1070,1540,2076,1035,{#000P1070T1500!#001P1540T1500!#002P2076T1500!#003P1035T1500!}
160.0,100.0,120.0,1,0,-45,1070,1502,1914,912,{#000P1070T1500!#001P1502T1500!#002P1914T1500!#003P0912T1500!}
160.0,100.0,140.0,1,0,-42,1070,1481,1794,834,{#000P1070T1500!#001P1481T1500!#002P1794T1500!#003P0834T1500!}
160.0,100.0,160.0,1,0,-35,1070,1523,1811,861,{#000P1070T1500!#001P1523T1500!#002P1811T1500!#003P0861T1500!}
160.0,100.0,180.0,0,8,,,,,,
160.0,100.0,200.0,0,8,,,,,,
160.0,100.0,220.0,0,8,,,,,,
160.0,100.0,240.0,0,8,,,,,,
160.0,100.0,260.0,0,8,,,,,,
160.0,120.0,0.0,0,8,,,,,,
160.0,120.0,20.0,0,8,,,,,,
160.0,120.0,40.0,0,8,,,,,,
160.0,120.0,60.0,0,8,,,,,,
160.0,120.0,80.0,1,0,-45,1106,1509,2162,1153,{#000P1106T1500!#001P1509T1500!#002P2162T1500!#003P1153T1500!}
160.0,120.0,100.0,1,0,-45,1106,1495,2034,1038,{#000P1106T1500!#001P1495T1500!#002P2034T1500!#003P1038T1500!}
160.0,120.0,120.0,1,0,-45,1106,1454,1863,908,{#000P1106T1500!#001P1454T1500!#002P1863T1500!#003P0908T1500!}
160.0,120.0,140.0,1,0,-41,1106,1451,1779,857,{#000P1106T1500!#001P1451T1500!#002P1779T1500!#003P0857T1500!}
160.0,120.0,160.0,1,0,-35,1106,1477,1765,862,{#000P1106T1500!#001P1477T1500!#002P1765T1500!#003P0862T1500!}
160.0,120.0,180.0,0,8,,,,,,
160.0,120.0,200.0,0,8,,,,,,
160.0,120.0,220.0,0,8,,,,,,
160.0,120.0,240.0,0,8,,,,,,
160.0,120.0,260.0,0,8,,,,,,
160.0,140.0,0.0,0,8,,,,,,
160.0,140.0,20.0,0,8,,,,,,
160.0,140.0,40.0,0,8,,,,,,
160.0,140.0,60.0,0,8,,,,,,
160.0,140.0,80.0,1,0,-45,1138,1457,2108,1150,{#000P1138T1500!#001P1457T1500!#002P2108T1500!#003P1150T1500!}
160.0,140.0,100.0,1,0,-45,1138,1443,1976,1033,{#000P1138T1500!#001P1443T1500!#002P1976T1500!#003P1033T1500!}
160.0,140.0,120.0,1,0,-45,1138,1395,1785,890,{#000P1138T1500!#001P1395T1500!#002P1785T1500!#003P0890T1500!}
160.0,140.0,140.0,1,0,-40,1138,1412,1746,871,{#000P1138T1500!#001P1412T1500!#002P1746T1500!#003P0871T1500!}
160.0,140.0,160.0,1,0,-35,1138,1416,1687,844,{#000P1138T1500!#001P1416T1500!#002P1687T1500!#003P0844T1500!}
160.0,140.0,180.0,0,8,,,,,,
160.0,140.0,200.0,0,8,,,,,,
160.0,140.0,220.0,0,8,,,,,,
160.0,140.0,240.0,0,8,,,,,,
160.0,140.0,260.0,0,8,,,,,,
160.0,160.0,0.0,0,8,,,,,,
160.0,160.0,20.0,0,8,,,,,,
160.0,160.0,40.0,0,8,,,,,,
160.0,160.0,60.0,1,0,-45,1166,1396,2145,1249,{#000P1166T1500!#001P1396T1500!#002P2145T1500!#003P1249T1500!}
160.0,160.0,80.0,1,0,-45,1166,1401,2039,1137,{#000P1166T1500!#001P1401T1500!#002P2039T1500!#003P1137T1500!}
160.0,160.0,100.0,1,0,-45,1166,1382,1896,1014,{#000P1166T1500!#001P1382T1500!#002P1896T1500!#003P1014T1500!}
160.0,160.0,120.0,1,0,-45,1166,1309,1644,835,{#000P1166T1500!#001P1309T1500!#002P1644T1500!#003P0835T1500!}
160.0,160.0,140.0,1,0,-39,1166,1358,1683,869,{#000P1166T1500!#001P1358T1500!#002P1683T1500!#003P0869T1500!}
160.0,160.0,160.0,1,0,-34,1166,1361,1622,842,{#000P1166T1500!#001P1361T1500!#002P1622T1500!#003P0842T1500!}
160.0,160.0,180.0,0,8,,,,,,
160.0,160.0,200.0,0,8,,,,,,
160.0,160.0,220.0,0,8,,,,,,
160.0,160.0,240.0,0,8,,,,,,
160.0,160.0,260.0,0,8,,,,,,
160.0,180.0,0.0,0,8,,,,,,
160.0,180.0,20.0,0,8,,,,,,
160.0,180.0,40.0,1,0,-45,1191,1316,2145,1329,{#000P1191T1500!#001P1316T1500!#002P2145T1500!#003P1329T1500!}
160.0,180.0,60.0,1,0,-45,1191,1337,2061,1224,{#000P1191T1500!#001P1337T1500!#002P2061T1500!#003P1224T1500!}
160.0,180.0,80.0,1,0,-45,1191,1337,1948,1110,{#000P1191T1500!#001P1337T1500!#002P1948T1500!#003P1110T1500!}
160.0,180.0,100.0,1,0,-45,1191,1306,1780,973,{#000P1191T1500!#001P1306T1500!#002P1780T1500!#003P0973T1500!}
160.0,180.0,120.0,1,0,-42,1191,1293,1667,896,{#000P1191T1500!#001P1293T1500!#002P1667T1500!#003P0896T1500!}
160.0,180.0,140.0,1,0,-37,1191,1316,1650,892,{#000P1191T1500!#001P1316T1500!#002P1650T1500!#003P0892T1500!}
160.0,180.0,160.0,1,0,-32,1191,1324,1604,876,{#000P1191T1500!#001P1324T1500!#002P1604T1500!#003P0876T1500!}
160.0,180.0,180.0,0,8,,,,,,
160.0,180.0,200.0,0,8,,,,,,
160.0,180.0,220.0,0,8,,,,,,
160.0,180.0,240.0,0,8,,,,,,
160.0,180.0,260.0,0,8,,,,,,
160.0,200.0,0.0,1,0,-45,1213,1178,2147,1469,{#000P1213T1500!#001P1178T1500!#002P2147T1500!#003P1469T1500!}
160.0,200.0,20.0,1,0,-45,1213,1225,2107,1382,{#000P1213T1500!#001P1225T1500!#002P2107T1500!#003P1382T1500!}
160.0,200.0,40.0,1,0,-45,1213,1257,2044,1287,{#000P1213T1500!#001P1257T1500!#002P2044T1500!#003P1287T1500!}
160.0,200.0,60.0,1,0,-45,1213,1271,1953,1182,{#000P1213T1500!#001P1271T1500!#002P1953T1500!#003P1182T1500!}
160.0,200.0,80.0,1,0,-45,1213,1260,1820,1060,{#000P1213T1500!#001P1260T1500!#002P1820T1500!#003P1060T1500!}
160.0,200.0,100.0,1,0,-44,1213,1217,1629,919,{#000P1213T1500!#001P1217T1500!#002P1629T1500!#003P0919T1500!}
160.0,200.0,120.0,1,0,-40,1213,1200,1510,847,{#000P1213T1500!#001P1200T1500!#002P1510T1500!#003P0847T1500!}
160.0,200.0,140.0,1,0,-35,1213,1241,1540,872,{#000P1213T1500!#001P1241T1500!#002P1540T1500!#003P0872T1500!}
160.0,200.0,160.0,0,8,,,,,,
160.0,200.0,180.0,0,8,,,,,,
160.0,200.0,200.0,0,8,,,,,,
160.0,200.0,220.0,0,8,,,,,,
160.0,200.0,240.0,0,8,,,,,,
160.0,200.0,260.0,0,8,,,,,,
160.0,220.0,0.0,1,0,-45,1233,1125,2028,1402,{#000P1233T1500!#001P1125T1500!#002P2028T1500!#003P1402T1500!}
160.0,220.0,20.0,1,0,-45,1233,1164,1984,1320,{#000P1233T1500!#001P1164T1500!#002P1984T1500!#003P1320T1500!}
160.0,220.0,40.0,1,0,-45,1233,1187,1914,1226,{#000P1233T1500!#001P1187T1500!#002P1914T1500!#003P1226T1500!}
160.0,220.0,60.0,1,0,-45,1233,1188,1802,1113,{#000P1233T1500!#001P1188T1500!#002P1802T1500!#003P1113T1500!}
160.0,220.0,80.0,1,0,-44,1233,1167,1655,995,{#000P1233T1500!#001P1167T1500!#002P1655T1500!#003P0995T1500!}
160.0,220.0,100.0,1,0,-40,1233,1199,1653,991,{#000P1233T1500!#001P1199T1500!#002P1653T1500!#003P0991T1500!}
160.0,220.0,120.0,1,0,-36,1233,1214,1617,969,{#000P1233T1500!#001P1214T1500!#002P1617T1500!#003P0969T1500!}
160.0,220.0,140.0,1,0,-31,1233,1252,1646,997,{#000P1233T1500!#001P1252T1500!#002P1646T1500!#003P0997T1500!}
160.0,220.0,160.0,0,8,,,,,,
160.0,220.0,180.0,0,8,,,,,,
160.0,220.0,200.0,0,8,,,,,,
160.0,220.0,220.0,0,8,,,,,,
160.0,220.0,240.0,0,8,,,,,,
160.0,220.0,260.0,0,8,,,,,,
160.0,240.0,0.0,1,0,-45,1250,1057,1872,1314,{#000P1250T1500!#001P1057T1500!#002P1872T1500!#003P1314T1500!}
160.0,240.0,20.0,1,0,-45,1250,1085,1816,1231,{#000P1250T1500!#001P1085T1500!#002P1816T1500!#003P1231T1500!}
160.0,240.0,40.0,1,0,-45,1250,1088,1710,1122,{#000P1250T1500!#001P1088T1500!#002P1710T1500!#003P1122T1500!}
160.0,240.0,60.0,1,0,-43,1250,1101,1649,1062,{#000P1250T1500!#001P1101T1500!#002P1649T1500!#003P1062T1500!}
160.0,240.0,80.0,1,0,-40,1250,1121,1614,1030,{#000P1250T1500!#001P1121T1500!#002P1614T1500!#003P1030T1500!}
160.0,240.0,100.0,1,0,-36,1250,1160,1636,1042,{#000P1250T1500!#001P1160T1500!#002P1636T1500!#003P1042T1500!}
160.0,240.0,120.0,1,0,-32,1250,1183,1621,1035,{#000P1250T1500!#001P1183T1500!#002P1621T1500!#003P1035T1500!}
160.0,240.0,140.0,0,8,,,,,,
160.0,240.0,160.0,0,8,,,,,,
160.0,240.0,180.0,0,8,,,,,,
160.0,240.0,200.0,0,8,,,,,,
160.0,240.0,220.0,0,8,,,,,,
160.0,240.0,240.0,0,8,,,,,,
160.0,240.0,260.0,0,8,,,,,,
160.0,260.0,0.0,1,0,-44,1265,952,1641,1196,{#000P1265T1500!#001P0952T1500!#002P1641T1500!#003P1196T1500!}
160.0,260.0,20.0,1,0,-43,1265,976,1598,1136,{#000P1265T1500!#001P0976T1500!#002P1598T1500!#003P1136T1500!}
160.0,260.0,40.0,1,0,-41,1265,1008,1585,1105,{#000P1265T1500!#001P1008T1500!#002P1585T1500!#003P1105T1500!}
160.0,260.0,60.0,1,0,-38,1265,1058,1624,1117,{#000P1265T1500!#001P1058T1500!#002P1624T1500!#003P1117T1500!}
160.0,260.0,80.0,1,0,-35,1265,1086,1613,1100,{#000P1265T1500!#001P1086T1500!#002P1613T1500!#003P1100T1500!}
160.0,260.0,100.0,1,0,-32,1265,1073,1508,1030,{#000P1265T1500!#001P1073T1500!#002P1508T1500!#003P1030T1500!}
160.0,260.0,120.0,0,8,,,,,,
160.0,260.0,140.0,0,8,,,,,,
160.0,260.0,160.0,0,8,,,,,,
